Año,Aglomerado,Sexo,Nivel_Ed,Horas,Cat_Ocup,Ingreso_Imputado
2018,13,2,4,40.0,2.0,8808.73139183369
2018,13,1,2,42.0,3.0,10637.259189404454
2018,13,2,3,20.0,3.0,6503.876266335218
2018,13,2,4,15.0,3.0,4171.518930959783
2018,13,2,3,40.0,3.0,6980.486029130429
2018,13,2,6,30.0,3.0,15990.2618568815
2018,13,2,4,20.0,3.0,6866.4383216472
2018,13,2,3,40.0,3.0,8898.85508858483
2018,13,1,3,40.0,1.0,16416.644960692196
2018,13,1,3,40.0,3.0,7324.846683085245
2018,13,1,3,72.0,3.0,15482.784560520839
2018,32,1,6,2.0,2.0,3415.3655868306655
2018,32,2,5,1.0,2.0,1544.9774334600677
2018,32,1,3,30.0,1.0,17669.87752069446
2018,32,1,6,55.0,3.0,45144.045714113265
2018,32,2,4,6.0,3.0,4358.6267887401145
2018,32,1,4,21.0,3.0,13635.841742866869
2018,32,1,6,47.0,1.0,49866.52325922248
2018,32,1,4,40.0,3.0,20496.86416762796
2018,32,1,4,60.0,2.0,21223.12178458499
2018,32,1,5,40.0,1.0,32934.38990572309
2018,32,2,5,30.0,3.0,13694.379557675
2018,32,2,4,14.0,3.0,6238.995761219383
2018,32,2,3,48.0,3.0,12338.586137426557
2018,32,1,5,20.0,3.0,12014.77965363023
2018,32,1,3,35.0,1.0,14963.876451752347
2018,32,2,6,25.0,2.0,13223.00104869535
2018,32,1,3,8.0,2.0,4637.230322289149
2018,32,1,6,60.0,1.0,59196.09675153528
2018,32,2,5,15.0,3.0,9456.493202537158
2018,32,1,5,35.0,2.0,14482.777485030329
2018,32,2,3,48.0,2.0,9767.354339085952
2018,32,2,5,8.0,2.0,3506.500558952472
2018,32,1,6,30.0,2.0,20969.261140295843
2018,32,2,5,35.0,3.0,15815.078055607992
2018,32,1,6,30.0,3.0,25530.916797853286
2018,32,2,6,2.0,3.0,4124.358240995239
2018,32,2,2,6.0,2.0,2780.092890733013
2018,32,2,6,24.0,3.0,18046.830592551185
2018,13,1,3,40.0,3.0,8908.669192914474
2018,13,2,4,20.0,3.0,7002.252335854927
2018,13,1,4,45.0,3.0,9626.43416223161
2018,13,1,1,32.0,2.0,6661.781091155566
2018,13,1,4,40.0,3.0,8935.324632249733
2018,13,1,5,32.0,3.0,13207.98341085076
2018,13,2,5,30.0,3.0,11350.456633317342
2018,13,1,3,40.0,3.0,8116.042249091798
2018,13,2,1,15.0,2.0,2793.98817474512
2018,13,2,6,30.0,2.0,11861.244797860687
2018,13,1,1,30.0,3.0,9645.42610787016
2018,13,2,6,30.0,3.0,11549.683077573474
2018,13,1,6,40.0,3.0,24080.312600505615
2018,13,2,1,16.0,3.0,3642.206645841366
2018,13,1,2,30.0,3.0,9800.965903544273
2018,13,1,2,35.0,3.0,9927.233550121766
2018,13,1,3,40.0,3.0,7587.525276133816
2018,13,1,1,40.0,3.0,6274.687014089201
2018,13,1,2,40.0,2.0,8273.002434512264
2018,13,2,3,3.0,3.0,1316.1348231376699
2018,13,2,4,28.0,3.0,7389.4110732996705
2018,13,1,4,18.0,3.0,5585.488240325433
2018,13,1,4,72.0,3.0,18462.714672755716
2018,13,2,5,16.0,3.0,5805.625167857118
2018,13,1,4,48.0,3.0,13608.937569450462
2018,13,1,4,15.0,3.0,5150.220551684971
2018,32,1,6,20.0,2.0,17243.12294438844
2018,32,2,3,8.0,3.0,3879.261643062464
2018,32,2,5,4.0,3.0,3049.2360442722843
2018,32,1,5,48.0,1.0,30369.03307537618
2018,32,1,5,25.0,2.0,13686.119116969581
2018,32,2,6,999.0,3.0,172140.18299501028
2018,32,1,5,70.0,2.0,24692.164105854394
2018,32,2,6,60.0,3.0,32218.6142185962
2018,32,1,3,84.0,3.0,28949.74324566188
2018,32,2,5,9.0,2.0,4146.651671322737
2018,32,2,5,33.0,2.0,13874.28141617785
2018,32,1,5,40.0,2.0,12789.621984468005
2018,32,1,5,35.0,3.0,22466.645606127913
2018,32,2,2,35.0,3.0,10798.67669795843
2018,32,2,2,40.0,3.0,10783.238800113746
2018,32,2,6,40.0,3.0,20320.642250708486
2018,32,1,4,40.0,1.0,25108.666486507405
2018,32,1,5,34.0,3.0,22058.467226718738
2018,32,2,5,5.0,3.0,3511.4685706219866
2018,32,1,4,45.0,3.0,22355.150071504628
2018,32,1,5,48.0,3.0,22365.788803219122
2018,32,2,6,48.0,3.0,22804.54077343036
2018,32,2,5,40.0,1.0,24821.129679576676
2018,32,2,4,40.0,3.0,17306.867353849004
2018,13,1,6,49.0,3.0,24824.413109487137
2018,13,1,1,24.0,3.0,7894.877090717555
2018,13,1,1,32.0,3.0,7580.461946816838
2018,13,1,5,16.0,1.0,9407.625160639349
2018,13,1,2,8.0,3.0,2235.8473717009347
2018,13,1,1,24.0,3.0,7301.02696575436
2018,13,1,3,60.0,3.0,16349.402184555953
2018,13,1,5,30.0,3.0,11697.026996837358
2018,13,1,1,40.0,3.0,6952.4492606479525
2018,13,2,4,16.0,3.0,4628.657626319859
2018,13,1,6,30.0,1.0,24544.93300601526
2018,13,2,6,8.0,3.0,6181.440479588529
2018,13,2,4,30.0,3.0,9218.762095711945
2018,13,2,5,2.0,3.0,1605.6872386753214
2018,13,1,3,8.0,3.0,2552.2887858473127
2018,13,1,3,34.0,2.0,9040.345206802005
2018,13,1,5,56.0,2.0,17964.367397974376
2018,13,2,5,20.0,3.0,7292.8472229890795
2018,32,1,4,40.0,3.0,15889.35923112735
2018,32,1,4,50.0,3.0,21853.172764484407
2018,32,1,6,48.0,3.0,29896.882983306197
2018,32,2,6,4.0,2.0,5007.891573813267
2018,32,1,2,4.0,3.0,3657.6115107552746
2018,32,2,4,4.0,3.0,3990.8909481791147
2018,32,1,6,45.0,3.0,26394.036531256545
2018,32,2,2,999.0,3.0,71214.80952741107
2018,32,1,6,20.0,2.0,17783.17684527273
2018,32,2,4,60.0,3.0,16090.178249841902
2018,32,1,4,30.0,3.0,11459.417644739202
2018,32,1,5,50.0,1.0,36479.29652146638
2018,32,2,5,20.0,1.0,14550.88793599516
2018,32,2,5,20.0,3.0,9414.313148135718
2018,32,1,4,20.0,3.0,14060.39180427616
2018,32,1,4,40.0,3.0,20496.86416762796
2018,32,1,4,72.0,2.0,22926.014781736743
2018,32,1,5,40.0,1.0,30340.685633482288
2018,32,2,4,30.0,3.0,14088.954113934153
2018,32,1,4,8.0,2.0,4370.099978564938
2018,32,1,5,40.0,2.0,14783.423284435074
2018,32,1,6,40.0,3.0,28698.29464452359
2018,32,2,4,20.0,3.0,10863.716764909477
2018,32,2,5,20.0,3.0,8439.274908536187
2018,32,2,5,40.0,3.0,20144.393094042727
2018,32,2,5,5.0,3.0,3396.981831416481
2018,32,1,4,40.0,3.0,13312.099160772797
2018,32,1,3,40.0,3.0,11268.789945768398
2018,32,2,6,40.0,3.0,22486.865376626265
2018,32,2,4,12.0,3.0,6886.7379393165365
2018,32,2,3,10.0,3.0,4782.3652429135145
2018,32,2,7,24.0,3.0,7528.390158636871
2018,32,2,6,30.0,2.0,13760.082728778485
2018,32,2,5,56.0,3.0,17241.4819521883
2018,13,1,5,30.0,2.0,8922.378056474114
2018,13,2,6,36.0,2.0,15010.771062038353
2018,13,2,3,30.0,3.0,7418.354826053499
2018,13,1,5,20.0,3.0,7488.549555937566
2018,13,2,3,20.0,3.0,3439.544199826538
2018,13,1,5,40.0,3.0,13630.712699211717
2018,13,1,2,30.0,2.0,6483.691716727721
2018,13,1,5,30.0,3.0,10351.981762312033
2018,13,2,6,24.0,2.0,9689.155021169405
2018,13,2,2,25.0,3.0,3469.8522039181985
2018,13,1,3,50.0,3.0,15419.797540294516
2018,13,1,6,12.0,1.0,15883.017637146371
2018,13,1,4,42.0,1.0,12581.318456794388
2018,13,1,3,12.0,1.0,7777.519529007646
2018,13,1,3,48.0,3.0,12242.770633878166
2018,13,2,6,25.0,3.0,12708.47233143431
2018,13,1,1,5.0,3.0,1447.5409046643354
2018,13,2,1,12.0,3.0,3419.2410842655154
2018,13,2,6,40.0,3.0,19761.383618264885
2018,13,1,3,27.0,3.0,9616.741265566494
2018,13,1,1,28.0,2.0,4115.604022409697
2018,13,2,3,40.0,3.0,10469.900473146865
2018,13,1,3,44.0,3.0,14319.61730962564
2018,13,1,6,6.0,3.0,7548.667147568148
2018,13,2,2,60.0,3.0,10709.931391872718
2018,13,1,3,34.0,3.0,11126.357108436201
2018,13,2,4,16.0,3.0,4062.364255484364
2018,32,1,2,44.0,1.0,20200.56302731442
2018,32,2,4,24.0,3.0,11558.589722059422
2018,32,2,5,8.0,3.0,5642.337483591852
2018,32,1,2,40.0,1.0,18758.643061703006
2018,32,1,4,40.0,3.0,22087.452847505872
2018,32,1,6,45.0,1.0,45015.018466561756
2018,32,2,6,20.0,2.0,12340.679558844735
2018,32,2,2,40.0,3.0,12265.32248257468
2018,32,2,3,4.0,3.0,2378.7300177672396
2018,32,2,6,40.0,1.0,30717.97417061691
2018,32,1,1,2.0,3.0,1928.4510079354582
2018,32,1,4,40.0,2.0,16210.409580563333
2018,32,1,4,27.0,3.0,17128.290163384874
2018,32,2,4,20.0,3.0,9760.714213628638
2019,13,2,5,35.0,3.0,16050.488693262205
2019,13,1,3,32.0,3.0,14183.110373603799
2019,13,2,5,40.0,2.0,9849.289937791324
2019,13,2,5,40.0,2.0,9849.289937791324
2019,13,1,1,18.0,3.0,5725.2491456129155
2019,13,2,3,4.0,3.0,2414.1378955102923
2019,13,1,2,16.0,2.0,5640.918079882717
2019,13,1,4,32.0,3.0,12496.769830610296
2019,13,2,6,1.0,3.0,2577.774939989152
2019,13,1,4,24.0,3.0,11050.735521828137
2019,13,2,6,30.0,3.0,23063.293441010253
2019,13,1,1,12.0,3.0,4574.622747053507
2019,13,1,3,40.0,3.0,16066.52911063793
2019,13,2,5,30.0,3.0,12507.073163037068
2019,13,2,5,70.0,1.0,31331.13114896832
2019,13,1,4,70.0,2.0,23648.991301125345
2019,13,2,6,10.0,2.0,8992.967343071054
2019,13,1,2,50.0,1.0,22868.32854819525
2019,13,2,3,8.0,3.0,4624.107945499446
2019,13,1,2,36.0,2.0,11151.763683200777
2019,13,1,3,16.0,3.0,6406.019978282174
2019,13,1,6,4.0,3.0,7323.990281624061
2019,13,1,6,84.0,2.0,43005.742489845674
2019,13,1,5,40.0,3.0,19147.38161977551
2019,13,1,1,40.0,3.0,8562.477359253819
2019,32,1,6,25.0,3.0,25238.44605285668
2019,32,1,4,50.0,3.0,20919.517002648405
2019,32,1,6,4.0,2.0,7506.062619490823
2019,32,2,6,45.0,3.0,42659.57943484902
2019,32,1,4,72.0,2.0,31793.168013900024
2019,32,1,5,15.0,3.0,13844.112966397766
2019,32,2,6,6.0,3.0,9242.63209859769
2019,32,1,6,24.0,1.0,44725.792673764125
2019,32,2,4,17.0,2.0,10196.432572256283
2019,32,1,5,40.0,2.0,16654.9790399316
2019,32,2,4,15.0,3.0,10618.495008641035
2019,32,2,6,4.0,3.0,7243.121806437937
2019,32,1,3,15.0,3.0,10188.852904695217
2019,32,1,6,25.0,2.0,25498.028111370488
2019,32,1,6,48.0,1.0,52304.35545452343
2019,32,1,6,50.0,1.0,70306.30803152075
2019,32,2,6,48.0,3.0,44360.22671690163
2019,32,1,3,30.0,3.0,12414.109822882196
2019,32,2,5,7.0,2.0,6100.578435148048
2019,32,2,5,12.0,3.0,7523.890546019069
2019,13,2,4,30.0,3.0,12109.34167929315
2019,13,2,5,35.0,3.0,11804.659638859674
2019,13,1,4,42.0,3.0,13479.401396326282
2019,13,2,5,9.0,3.0,7567.461187299596
2019,13,2,6,16.0,2.0,10875.72593462245
2019,13,2,6,28.0,3.0,17349.110266980602
2019,13,2,3,36.0,3.0,8383.481340840874
2019,13,2,6,25.0,3.0,18091.403472255108
2019,13,2,4,6.0,3.0,4003.605312185146
2019,13,2,5,8.0,3.0,4954.030496587482
2019,13,1,3,42.0,2.0,7921.089419569419
2019,13,2,2,42.0,2.0,5248.902127955159
2019,13,1,2,7.0,2.0,3858.4302160968527
2019,13,1,4,20.0,3.0,14377.782898187661
2019,13,1,5,54.0,2.0,25131.005964596017
2019,13,1,6,20.0,3.0,16977.484644608274
2019,13,1,4,50.0,3.0,17077.71408950333
2019,13,2,6,18.0,3.0,11409.146649685177
2019,32,2,6,24.0,3.0,20620.440349731405
2019,32,1,4,42.0,2.0,19810.777644382106
2019,32,1,4,999.0,3.0,186921.28837765421
2019,32,1,5,4.0,2.0,6485.234751958951
2019,32,1,6,45.0,3.0,34952.3753783996
2019,32,2,6,36.0,3.0,29366.958275118708
2019,32,1,4,40.0,3.0,27970.149742439506
2019,32,1,4,42.0,2.0,21800.333004186086
2019,32,2,1,48.0,3.0,18683.329709133053
2019,32,2,6,7.0,2.0,9050.710099132726
2019,32,2,6,40.0,2.0,23568.80267951801
